mv .git .git.backup

# 2. Initialize a fresh repository
git init

# 3. Add all files (your .env files are already in .gitignore, so they're safe)
git add .

# 4. Create first commit
git commit -m "Initial commit - Replit configured payment app"

# 5. Set branch to main
git branch -M main

# 6. Add your repository
git remote add origin https://github.com/Must-be-Ash/btwnfriends.com.git

# 7. Force push to GitHub
git push -f origin main
Initialized empty Git repository in /home/runner/workspace/.git/
[main (root-commit) b62bc63] Initial commit - Replit configured payment app
 266 files changed, 42482 insertions(+)
 create mode 100644 .env.example
 create mode 100644 .eslintrc.json
 create mode 100644 .git.backup/COMMIT_EDITMSG
 create mode 100644 .git.backup/FETCH_HEAD
 create mode 100644 .git.backup/HEAD
 create mode 100644 .git.backup/config
 create mode 100644 .git.backup/description
 create mode 100755 .git.backup/hooks/applypatch-msg.sample
 create mode 100755 .git.backup/hooks/commit-msg.sample
 create mode 100755 .git.backup/hooks/fsmonitor-watchman.sample
 create mode 100755 .git.backup/hooks/post-update.sample
 create mode 100755 .git.backup/hooks/pre-applypatch.sample
 create mode 100755 .git.backup/hooks/pre-commit.sample
 create mode 100755 .git.backup/hooks/pre-merge-commit.sample
 create mode 100755 .git.backup/hooks/pre-push.sample
 create mode 100755 .git.backup/hooks/pre-rebase.sample
 create mode 100755 .git.backup/hooks/pre-receive.sample
 create mode 100755 .git.backup/hooks/prepare-commit-msg.sample
 create mode 100755 .git.backup/hooks/push-to-checkout.sample
 create mode 100755 .git.backup/hooks/sendemail-validate.sample
 create mode 100755 .git.backup/hooks/update.sample
 create mode 100644 .git.backup/index
 create mode 100644 .git.backup/info/exclude
 create mode 100644 .git.backup/objects/01/1e2c1e5f032a75bfe2c5629103294e212f8f5c
 create mode 100644 .git.backup/objects/0a/417f299e3d74ee33fc96b093237979156017c7
 create mode 100644 .git.backup/objects/0c/bf6133bffa2edf0c652ff58467e8292e8a683d
 create mode 100644 .git.backup/objects/0e/a7a2d7c19430ec1aa7e607e86c7bdf292b35f9
 create mode 100644 .git.backup/objects/0f/d66c996b955fc714064f2ec37f569b36a1d509
 create mode 100644 .git.backup/objects/13/cfc1f08925d78f80733a94c5d5b15458b5d4ed
 create mode 100644 .git.backup/objects/14/c7dd2bca41dbfbec359ef6ae97c0f4ac61fe4f
 create mode 100644 .git.backup/objects/15/80954e61707246278884d7386f8db01860e98a
 create mode 100644 .git.backup/objects/1d/9c534fba02c575639b3032382d3d341ff1c029
 create mode 100644 .git.backup/objects/28/ddcb8af45da64243feef67948f3adc7d48361f
 create mode 100644 .git.backup/objects/2a/deba1565349a7e3eeb26cbcd2897af01ebadb8
 create mode 100644 .git.backup/objects/2e/d33c6894a3e87495e76360c845586035f004f6
 create mode 100644 .git.backup/objects/32/ddd2bf8bfb4921300e4e76b4092ade2b29d448
 create mode 100644 .git.backup/objects/37/6fa8a53017e5efd40cdbf085ae069dd6f5e32e
 create mode 100644 .git.backup/objects/39/fb9e7e747954bf8ec4db27c721e0c09c03f27d
 create mode 100644 .git.backup/objects/3f/449a092df81c9e7059b1d1978daaf22a7c8adf
 create mode 100644 .git.backup/objects/40/4f3e6d51e54d57a51663b12151eec4d64a0b10
 create mode 100644 .git.backup/objects/41/9bcf46d4c625da741308fcdf60505cc675d800
 create mode 100644 .git.backup/objects/46/a0c7ebc2fa678fd34ee6649f80b2ddf910675e
